Record ID,Update ID,Proposal ID,Proposal type,Proposal category,Financial category,Description,Amount,Token,Receiver,Link
85,fa934c53-5733-11ee-9d11-698f2d12cd46,fdae4090-2db5-11ee-a512-65477fceb1b0,grant,Platform,Contractors,Creativity & Growth Round #1 Compensation,2000,DAI,0x8ab7301c94b7330770959f4013111b1d402736ed,https://etherscan.io/tx/0x6c33dfb9e5ae9cbcd567a7217ea5e99cd05c4ad1ec740a29756c1bf6698d2566
86,fa934c53-5733-11ee-9d11-698f2d12cd46,fdae4090-2db5-11ee-a512-65477fceb1b0,grant,Platform,Contractors,Creativity & Growth Round #1 Compensation,2000,DAI,0x8c452f6f814977df942bf312465db5c9600a87a2,https://etherscan.io/tx/0x178d1ff7fcb582b6884f5c2ae9c24b945d345199172c4ea7b5bcf59c66e5beb7
87,fa934c53-5733-11ee-9d11-698f2d12cd46,fdae4090-2db5-11ee-a512-65477fceb1b0,grant,Platform,Contractors,Creativity & Growth Round #1 Compensation,1500,DAI,0x5dffc103764d035f5045ffb2107d57861ddb7689,https://etherscan.io/tx/0x6f83b53719a13ee966ef9ed007538bd6437c7010991f3c632d6af74db757bebf
88,fa934c53-5733-11ee-9d11-698f2d12cd46,fdae4090-2db5-11ee-a512-65477fceb1b0,grant,Platform,Contractors,Creativity & Growth Round #1 Compensation,2000,DAI,0x74655ae4feb6af3cdee1d12d6a034c8f02901721,https://etherscan.io/tx/0x2b8a97c5f6da3a864a21a4826e9fc24383b9a63bf7a4704b8b99c0ab0546708c
89,fa934c53-5733-11ee-9d11-698f2d12cd46,fdae4090-2db5-11ee-a512-65477fceb1b0,grant,Platform,Contractors,Creativity & Growth Round #1 Compensation,2000,DAI,0x9AD2DfC6f715C66C8dBBF679fdd58b4421CD2d9F,https://etherscan.io/tx/0x7abd2965a3bbd33419a5ecc5ba415fc37da3e25edc8092d73952a9dc2e700ed6
90,fa934c53-5733-11ee-9d11-698f2d12cd46,fdae4090-2db5-11ee-a512-65477fceb1b0,grant,Platform,Contractors,Creativity & Growth Round #1 Compensation,2000,DAI,0x2d83fff2d4ce9f629bd636efccff1662eb206fc4,https://etherscan.io/tx/0x287937c5ea838b04c22bd99c4fce563f3009485df207c1e4c3132befd7f7917e
91,fa934c53-5733-11ee-9d11-698f2d12cd46,fdae4090-2db5-11ee-a512-65477fceb1b0,grant,Platform,Contractors,Creativity & Growth Round #1 Compensation,2000,DAI,0x78227f199d663ae8dc396e65693f2ecc78aa87e5,https://etherscan.io/tx/0xcde3bfa5a585f3ca1e97abc915e0c0a56c4f4502ce92ac0c95bce4067fb84525
92,fa934c53-5733-11ee-9d11-698f2d12cd46,fdae4090-2db5-11ee-a512-65477fceb1b0,grant,Platform,Contractors,Creativity & Growth Round #1 Compensation,2000,DAI,0xb58906cf122b8b1ef15e9eb7539e1b6b0ad050d9,https://etherscan.io/tx/0xc4e507f7d717e0def9333a7e814e6877ea8083ea49296bd8a6f4526615188109
93,fa934c53-5733-11ee-9d11-698f2d12cd46,fdae4090-2db5-11ee-a512-65477fceb1b0,grant,Platform,Contractors,Creativity & Growth Round #1 Compensation,2000,DAI,0xD876275C67809B9F30C90acC17bE0745689478bC,https://etherscan.io/tx/0x2e049d539b44e4f305434d33399762f4b69ad201a8468bdf3b40dcba5a53a4bf
94,fa934c53-5733-11ee-9d11-698f2d12cd46,fdae4090-2db5-11ee-a512-65477fceb1b0,grant,Platform,Contractors,Creativity & Growth Round #1 Compensation,500,DAI,0x7a47b459e778cb50025663b6c031c3867303f6da,https://etherscan.io/tx/0xe09c022c71a4b6be60075a66bc27926a9516950cd2b78b7d46acbe0c33608bbb
95,fa934c53-5733-11ee-9d11-698f2d12cd46,fdae4090-2db5-11ee-a512-65477fceb1b0,grant,Platform,Team Compensation,PM Compensation,2000,DAI,0xBC3FEa1A0DD32510D875dA88c9d61D3E87008B03,https://etherscan.io/tx/0x6c33dfb9e5ae9cbcd567a7217ea5e99cd05c4ad1ec740a29756c1bf6698d2566
96,fa934c53-5733-11ee-9d11-698f2d12cd46,fdae4090-2db5-11ee-a512-65477fceb1b0,grant,Platform,Team Compensation,PM Compensation,2000,DAI,0xBC3FEa1A0DD32510D875dA88c9d61D3E87008B03,https://etherscan.io/tx/0x6c33dfb9e5ae9cbcd567a7217ea5e99cd05c4ad1ec740a29756c1bf6698d2566
97,7b0ab4dd-9ece-413e-8b5e-76f4671797bf,531a102b-e4b8-4ed3-8ccc-9aa30bfb7992,grant,Social Media Content,Team Compensation,Monthly salary to copywrite-design-distribute contents and pay for the design softwares,2502,MANA,0x531aA0845cF473A55BB5bc8cda5E04Ea5B27C726,https://etherscan.io/tx/0x74a3ba020abcf9b1c37cf874072a4b5a8e3af00ddfc704e22286b10629a45689
98,9a755d30-577f-11ee-928e-f3cf6b63fb15,122c02b0-4b38-11ee-8dc1-47e81c0c49b1,grant,Platform,Team Compensation,Developers and Tools,42500,USD,0x4e54dA189F2eC8e3704051df5D694dd9500D88AB,https://etherscan.io/tx/0x0a8da592f1b35406c74618f6a294a43a2e5ce9cce177ef3283baaff5ea7c9fea
99,b023989f-28c4-4297-ac3f-7c4ee5187bc3,cb04d870-5ff6-11ee-af3f-d9f6b00b3bf3,grant,Platform,Team Compensation,(December) Develop and mantain bevy-explorer,11812,DAI,0x85bc980eb632434c562414791146cc86cea12c51,https://etherscan.io/tx/0x2b4dbd3816b8561f6337d48a8abbab32301f57159a0d2b8e20cc511426257422
100,b023989f-28c4-4297-ac3f-7c4ee5187bc3,cb04d870-5ff6-11ee-af3f-d9f6b00b3bf3,grant,Platform,Team Compensation,(December) Develop and mantain godot-explorer,10535,DAI,0x6db12e73904eb12f9c40b7d995b2a870254b3625,https://etherscan.io/tx/0x2b4dbd3816b8561f6337d48a8abbab32301f57159a0d2b8e20cc511426257422
101,b023989f-28c4-4297-ac3f-7c4ee5187bc3,cb04d870-5ff6-11ee-af3f-d9f6b00b3bf3,grant,Platform,Team Compensation,(December) Develop and mantain godot-explorer,10500,DAI,0xbcae59ff0aa916b6c38adde712c39da3eb5443c4,https://etherscan.io/tx/0x2b4dbd3816b8561f6337d48a8abbab32301f57159a0d2b8e20cc511426257422
102,b023989f-28c4-4297-ac3f-7c4ee5187bc3,cb04d870-5ff6-11ee-af3f-d9f6b00b3bf3,grant,Platform,Team Compensation,(December) Develop and mantain scene-explorer-tests,1200,DAI,0xae185e420a7b0e82963f6edb80078d0ce9d40b40,https://etherscan.io/tx/0x2b4dbd3816b8561f6337d48a8abbab32301f57159a0d2b8e20cc511426257422
104,6f3a9462-eb5d-49e0-aa6c-ba3c6d0fa8cb,5a5c472b-0ed2-4086-b7fc-22e37b4ad39c,grant,Core Unit,Team Compensation,Fehz Compensation - (December),5500,DAI,0x2438651577Ac49342074a18eb199BB8C6E92cFEa,https://etherscan.io/tx/0x0ce577fb0f90fdd90b0b35fd577fb4951256684384df1d1f31ae7c17c738d168
105,6f3a9462-eb5d-49e0-aa6c-ba3c6d0fa8cb,5a5c472b-0ed2-4086-b7fc-22e37b4ad39c,grant,Core Unit,Team Compensation,Fractilians - Compensation (December),5500,DAI,0x8b7c37671f37Db95e9d84714f7A4464d552aa0EA,https://etherscan.io/tx/0x1f141b9fa424dcefb35ae7af4971a7383d955d526985dfb6f36847735fb4630d
106,6f3a9462-eb5d-49e0-aa6c-ba3c6d0fa8cb,5a5c472b-0ed2-4086-b7fc-22e37b4ad39c,grant,Core Unit,Team Compensation,Ivey - Compensation (December),750,DAI,0x5c575fc796056b6427733077aca4a5c7d10ca6d0,https://etherscan.io/tx/0x90b184555a7a2377737e50ed867b5bc1a62a0b2ecb7b1ee0ef1402370413dcac
107,6f3a9462-eb5d-49e0-aa6c-ba3c6d0fa8cb,5a5c472b-0ed2-4086-b7fc-22e37b4ad39c,grant,Core Unit,Team Compensation,Kanwulf - Compensation (December),750,DAI,0x1bc1ab328dbfef58b9600184541aa0056c4631f7,https://etherscan.io/tx/0x32e8e09c5800ebd33b8408de0d4194ec4e85d238ac9e7ab9c7a57bcbd680dbf3
108,3fc299c1-8aa8-4746-a908-a25a1ea3b06b,aebc4db6-d96c-4c4c-b2c0-2a2d0003e64d,grant,Platform,Team Compensation,Full Stack Dev Monthly,2000,DAI,0xD58607F5323e4966a8c871E155Cee9489CF8c469,
109,3fc299c1-8aa8-4746-a908-a25a1ea3b06b,aebc4db6-d96c-4c4c-b2c0-2a2d0003e64d,grant,Platform,Tools & Services,Website Hosting,26,DAI,0xD58607F5323e4966a8c871E155Cee9489CF8c469,
110,a8d85a54-4c06-11ee-a2e0-b78adf7d068d,ca7784f0-3988-11ee-aec9-fb54fc0c7896,grant,Platform,Team Compensation,month 5,28333,DAI,0xe96f1c6B08b1d932Df11E78A040a75B546ab8d2B,https://etherscan.io/tx/0xc37ae5b8b15096681eaea5fec342eef9492e1cbe08bdb27e4cb729b1eebbd166
111,6b466fbd-2a87-4c64-9f77-ce5481c7ff00,6dfe5a60-6222-11ee-921b-3b664a734355,grant,In-World Content,Team Compensation,Voxel Architects Operations & Strategy,1000,DAI,0x42B15B64B6D1638eD91A86CAC30a36313b6C8C5d,https://etherscan.io/tx/0x2da8325e24fd2b6ac90b70305c93f3d7e9fb1bddfefbb392d292a3048231fbd7
112,6b466fbd-2a87-4c64-9f77-ce5481c7ff00,6dfe5a60-6222-11ee-921b-3b664a734355,grant,In-World Content,Team Compensation,Voxel Architects Project Manager,2717,DAI,0x42B15B64B6D1638eD91A86CAC30a36313b6C8C5d,https://etherscan.io/tx/0x2da8325e24fd2b6ac90b70305c93f3d7e9fb1bddfefbb392d292a3048231fbd7
113,6b466fbd-2a87-4c64-9f77-ce5481c7ff00,6dfe5a60-6222-11ee-921b-3b664a734355,grant,In-World Content,Team Compensation,Voxel Architects Designer,2445,DAI,0x42B15B64B6D1638eD91A86CAC30a36313b6C8C5d,https://etherscan.io/tx/0x2da8325e24fd2b6ac90b70305c93f3d7e9fb1bddfefbb392d292a3048231fbd7
114,6b466fbd-2a87-4c64-9f77-ce5481c7ff00,6dfe5a60-6222-11ee-921b-3b664a734355,grant,In-World Content,Team Compensation,Voxel Architects Modeller 1,1350,DAI,0x42B15B64B6D1638eD91A86CAC30a36313b6C8C5d,https://etherscan.io/tx/0x2da8325e24fd2b6ac90b70305c93f3d7e9fb1bddfefbb392d292a3048231fbd7
115,6b466fbd-2a87-4c64-9f77-ce5481c7ff00,6dfe5a60-6222-11ee-921b-3b664a734355,grant,In-World Content,Team Compensation,Voxel Architects Modeller 2,1629,DAI,0x42B15B64B6D1638eD91A86CAC30a36313b6C8C5d,https://etherscan.io/tx/0x2da8325e24fd2b6ac90b70305c93f3d7e9fb1bddfefbb392d292a3048231fbd7
116,6b466fbd-2a87-4c64-9f77-ce5481c7ff00,6dfe5a60-6222-11ee-921b-3b664a734355,grant,In-World Content,Team Compensation,Voxel Architects Modeller 3,840,DAI,0x42B15B64B6D1638eD91A86CAC30a36313b6C8C5d,https://etherscan.io/tx/0x2da8325e24fd2b6ac90b70305c93f3d7e9fb1bddfefbb392d292a3048231fbd7
117,6b466fbd-2a87-4c64-9f77-ce5481c7ff00,6dfe5a60-6222-11ee-921b-3b664a734355,grant,In-World Content,Team Compensation,Vegas City Developer 1,3000,DAI,0xa1614c4decbfa292d35021c03da1eb4dedc06384,https://etherscan.io/tx/0x1d135b369ab73d0577ebe426513c95b32dfc6d946de42e34b1912bae9d444e31
118,6b466fbd-2a87-4c64-9f77-ce5481c7ff00,6dfe5a60-6222-11ee-921b-3b664a734355,grant,In-World Content,Team Compensation,Vegas City Developer 2,3000,DAI,0xa1614c4decbfa292d35021c03da1eb4dedc06384,https://etherscan.io/tx/0x1d135b369ab73d0577ebe426513c95b32dfc6d946de42e34b1912bae9d444e31
119,6b466fbd-2a87-4c64-9f77-ce5481c7ff00,6dfe5a60-6222-11ee-921b-3b664a734355,grant,In-World Content,Team Compensation,Vegas City Architect/Lead,1000,DAI,0xa1614c4decbfa292d35021c03da1eb4dedc06384,https://etherscan.io/tx/0x1d135b369ab73d0577ebe426513c95b32dfc6d946de42e34b1912bae9d444e31
120,6b466fbd-2a87-4c64-9f77-ce5481c7ff00,6dfe5a60-6222-11ee-921b-3b664a734355,grant,In-World Content,Team Compensation,Vegas City Test,500,DAI,0xa1614c4decbfa292d35021c03da1eb4dedc06384,https://etherscan.io/tx/0x1d135b369ab73d0577ebe426513c95b32dfc6d946de42e34b1912bae9d444e31
121,6b466fbd-2a87-4c64-9f77-ce5481c7ff00,6dfe5a60-6222-11ee-921b-3b664a734355,grant,In-World Content,Team Compensation,Vegas City Project Manager,2000,DAI,0xa1614c4decbfa292d35021c03da1eb4dedc06384,https://etherscan.io/tx/0x1d135b369ab73d0577ebe426513c95b32dfc6d946de42e34b1912bae9d444e31
122,6b466fbd-2a87-4c64-9f77-ce5481c7ff00,6dfe5a60-6222-11ee-921b-3b664a734355,grant,In-World Content,Team Compensation,Vegas City Operations,500,DAI,0xa1614c4decbfa292d35021c03da1eb4dedc06384,https://etherscan.io/tx/0x1d135b369ab73d0577ebe426513c95b32dfc6d946de42e34b1912bae9d444e31
124,893e1ab1-12c8-4dae-b4e0-38d1ca1c3b52,fe85ab06-618d-4181-960d-fc32d5f0a7e1,grant,Platform,Other,This line is apparently required to publish update,1,USDC,0xe64581F067Cfdce58657E3c0F58175e638C30f2B,
125,12d20401-e050-431a-a186-b2a886a3d316,847303a0-b8a8-11ed-95dc-afd12ca00986,grant,In-World Content,Team Compensation,2 month,9166,DAI,0x1D11f567D0b4486Ae3857284c2603FF0Faf8aD5E,https://etherscan.io/tx/0x0a8da592f1b35406c74618f6a294a43a2e5ce9cce177ef3283baaff5ea7c9fea
126,496bc873-4681-11ee-ab1f-97157a05bdec,dcfc1f80-235f-11ee-8ace-3bf098daeebe,grant,Social Media Content,Team Compensation,Compensation for work rendered during the month of January to include reimbursement for ads software and other items,5833,DAI,0x2D7526b8aB977204920D9ec74F62510101BC84E0,https://etherscan.io/tx/0x0bdd8e2f0cc4bf5a5b42c1917e45c27c5c7863da15ba4940178adbf9556acf5c
127,99013b13-6204-11ee-921b-3b664a734355,fe96cc60-182b-11ee-93a7-ed9294f83f74,grant,In-World Content,Other,Monthly Salary and for Payment to Guests,2500,DAI,0x082f2A8ea1D8E3ee24c20d12452B7E851ad0D5DD,https://etherscan.io/tx/0x544c051a59a0196e47dc735632ac9776c7a7cb04addaeb6c8af30c0a683d9950
128,99013b13-6204-11ee-921b-3b664a734355,fe96cc60-182b-11ee-93a7-ed9294f83f74,grant,In-World Content,Other,Monthly Salary and for Payment to guests,1000,DAI,0x082f2A8ea1D8E3ee24c20d12452B7E851ad0D5DD,https://etherscan.io/tx/0xfc34f3b74f796af33a79dd633f2288879de7ab19751c6215ff5fff78546c76fb
129,99013b13-6204-11ee-921b-3b664a734355,fe96cc60-182b-11ee-93a7-ed9294f83f74,grant,In-World Content,Other,Monthly Salary and for Payment to guests,1000,DAI,0x082f2A8ea1D8E3ee24c20d12452B7E851ad0D5DD,https://etherscan.io/tx/0x54b6dcc04f01fc6b9d42c3edccb732be994ccf60aee7efa5c9fdd96c5dfb81e4
130,afe65391-5c84-11ee-abd9-01bdc8ef3aac,1740a740-4db0-11ee-beb5-696f9c967b67,grant,Documentation,Team Compensation,Personal Expense,3935,DAI,0x8D62189E991597b1aE712b68E6ef87C9F46f9BbB,https://etherscan.io/tx/0x3186ed2ad5ea5ddfeaab2ea70c314126491e5cc10429dbd7d77a48887ce830d3
131,afe65391-5c84-11ee-abd9-01bdc8ef3aac,1740a740-4db0-11ee-beb5-696f9c967b67,grant,Documentation,Tools & Services,Adobe CS,65,DAI,0x8D62189E991597b1aE712b68E6ef87C9F46f9BbB,https://etherscan.io/tx/0x3186ed2ad5ea5ddfeaab2ea70c314126491e5cc10429dbd7d77a48887ce830d3
132,61fb0195-2ad3-11ee-8fbb-d9eddf5c2b3f,b51854d0-1666-11ee-93a7-ed9294f83f74,grant,Core Unit,Team Compensation,DAO strategic facilitation,5333,DAI,0x7266baC9E08d645B160dDd769b5b7e311196539b,https://etherscan.io/tx/0x7a74a678e8e8fd14732df15e7802547cd52f79f81a0460225fb94feafd6385f5
133,ee1b9834-308a-11ee-a512-65477fceb1b0,17783750-18d1-11ee-93a7-ed9294f83f74,grant,In-World Content,Team Compensation,SDK and Backend Development Team Salary,9500,DAI,0xF5A0b294F9193E7aAfF255E9e962456495eCf5FD,https://etherscan.io/tx/0x39bf6b0fa2b62b741b82ba41189301eaa8c0b6eb4c039d4db398dcf45f4f1839
134,ee1b9834-308a-11ee-a512-65477fceb1b0,17783750-18d1-11ee-93a7-ed9294f83f74,grant,In-World Content,Other,Management,6570,DAI,0x447C9058bE5c164e0c4aae380381e7A5215052D4,https://etherscan.io/tx/0x61cba6802ecd56776f6877ecd44f7023e266ce57042fde6bd2f77ac4bd9d0bcd
138,5d379973-bc9b-43a0-be8e-0e531a9f86ca,3d4be4a7-a007-4fa0-8f97-71e2385684a0,grant,Sponsorship,Other,DAO > Foundation for travel expenditures,10000,DAI,0xc8A3496559bCa9e1a8883dBEaC2E2B9E5D83a0F4,https://etherscan.io/tx/0xd3341f4788e606be78902f26745ee6eedff23b2171430dcf934609c596e02699
139,5d379973-bc9b-43a0-be8e-0e531a9f86ca,3d4be4a7-a007-4fa0-8f97-71e2385684a0,grant,Sponsorship,Other,DAO > Foundation for travel expenditures,10000,DAI,0xc8A3496559bCa9e1a8883dBEaC2E2B9E5D83a0F4,https://etherscan.io/tx/0x647785685f1862daaa15b789094f4d8f61bc3f7a3357ec10ea82bb9166d8ddbe
135,993d1d45-3b91-11ee-9496-2daa447e4bf3,0e970750-2052-11ee-b5f5-f3f361e3b760,grant,Social Media Content,Team Compensation,Decentraland Brazil Team Wage,6000,DAI,0x3429CbFf7EB34e4C9dD9D7E41041fd7b2a01FdB0,https://etherscan.io/tx/0x11064bcd16a3f5b7a2c4f5f0b7dd40ca815676ad3ef8a2b00eabaab1fc1dab46
142,5dc34bb8-4895-4e15-91cb-07c5836c92e8,b136bb90-648b-11ee-a1c9-233702efe10a,grant,In-World Content,Marketing,OCT - MARKETING,200,DAI,0xddf4da877d64c694ac69175feedb19a2591f7d7f,https://polygonscan.com/tx/0x80024395ab4f7fe8fec34d66026d6d753e2d44b481ed35f331a9490c914c0e1f
143,5dc34bb8-4895-4e15-91cb-07c5836c92e8,b136bb90-648b-11ee-a1c9-233702efe10a,grant,In-World Content,Marketing,NOV - MARKETING,200,DAI,0xddf4da877d64c694ac69175feedb19a2591f7d7f,https://polygonscan.com/tx/0x80024395ab4f7fe8fec34d66026d6d753e2d44b481ed35f331a9490c914c0e1f
144,5dc34bb8-4895-4e15-91cb-07c5836c92e8,b136bb90-648b-11ee-a1c9-233702efe10a,grant,In-World Content,Marketing,DEC - MARKETING,150,DAI,0x1771e483fc81a4a35fb659f18e75a55e8af0cde8,https://polygonscan.com/tx/0x326f029d9f37a83a67c79db87e7e3701dbf1519e748c2659b1111d535c7d0e3f
145,5dc34bb8-4895-4e15-91cb-07c5836c92e8,b136bb90-648b-11ee-a1c9-233702efe10a,grant,In-World Content,Marketing,DEC - MARKETING,50,DAI,0xddf4da877d64c694ac69175feedb19a2591f7d7f,https://polygonscan.com/tx/0x326f029d9f37a83a67c79db87e7e3701dbf1519e748c2659b1111d535c7d0e3f
146,5dc34bb8-4895-4e15-91cb-07c5836c92e8,b136bb90-648b-11ee-a1c9-233702efe10a,grant,In-World Content,Contractors,DEC - Teya Flow DJ for IRL Party,200,DAI,0x2605c70f87d3a188d42688f55fb576540435c65a,https://polygonscan.com/tx/0xd2a7e220d4b78bfe257cf73ab1c494905e49756d9ed32d02d9864f4f311b6c3b
147,5dc34bb8-4895-4e15-91cb-07c5836c92e8,b136bb90-648b-11ee-a1c9-233702efe10a,grant,In-World Content,Contractors,DEC - ZOORAB DJ for DIGITAL Party,200,DAI,0xc3d6b3189cb174304fab74565a59bbe51412d20c,https://polygonscan.com/tx/0xd2a7e220d4b78bfe257cf73ab1c494905e49756d9ed32d02d9864f4f311b6c3b
148,5dc34bb8-4895-4e15-91cb-07c5836c92e8,b136bb90-648b-11ee-a1c9-233702efe10a,grant,In-World Content,Contractors,DEC - D-Noise DJ for DIGITAL Party,200,DAI,0xa59c5a5ca452e7cd86afa6d25d608c689fbec43a,https://polygonscan.com/tx/0xd2a7e220d4b78bfe257cf73ab1c494905e49756d9ed32d02d9864f4f311b6c3b
149,5dc34bb8-4895-4e15-91cb-07c5836c92e8,b136bb90-648b-11ee-a1c9-233702efe10a,grant,In-World Content,Contractors,DEC - Kaspar DJ for DIGITAL Party,200,DAI,0x2ea13fcbdcb6324c357db1f7915f9c25007a7e09,https://polygonscan.com/tx/0xd2a7e220d4b78bfe257cf73ab1c494905e49756d9ed32d02d9864f4f311b6c3b
150,5dc34bb8-4895-4e15-91cb-07c5836c92e8,b136bb90-648b-11ee-a1c9-233702efe10a,grant,In-World Content,Contractors,DEC - TōPū DJ for DIGITAL Party,200,DAI,0x9d0b9ed72317f02c3f161b82ed28ea785f3a5fe2,https://polygonscan.com/tx/0xd2a7e220d4b78bfe257cf73ab1c494905e49756d9ed32d02d9864f4f311b6c3b
151,5dc34bb8-4895-4e15-91cb-07c5836c92e8,b136bb90-648b-11ee-a1c9-233702efe10a,grant,In-World Content,Contractors,DEC - Vince MG DJ for DIGITAL Party,200,DAI,0x8ee588b51660403d44d713786c4c87d2ea41afd3,https://polygonscan.com/tx/0x85bd9c5e4e595761b32811fb121d97f5384bfc5021eab80938c38fac00ebf67d
152,5dc34bb8-4895-4e15-91cb-07c5836c92e8,b136bb90-648b-11ee-a1c9-233702efe10a,grant,In-World Content,Contractors,DEC - HUGO CANTARRA DJ for DIGITAL Party,200,DAI,0x64a176b140e7126a6be55a50be373d9430877ce9,https://polygonscan.com/tx/0x85bd9c5e4e595761b32811fb121d97f5384bfc5021eab80938c38fac00ebf67d
153,5dc34bb8-4895-4e15-91cb-07c5836c92e8,b136bb90-648b-11ee-a1c9-233702efe10a,grant,In-World Content,Contractors,JAN - ME.N.U // DR. PHI DJ for DIGITAL Party,200,DAI,0xffffaab1e971dd0c2eee7aa9b5ef4582577b1f7f,https://polygonscan.com/tx/0xd2a7e220d4b78bfe257cf73ab1c494905e49756d9ed32d02d9864f4f311b6c3b
154,5dc34bb8-4895-4e15-91cb-07c5836c92e8,b136bb90-648b-11ee-a1c9-233702efe10a,grant,In-World Content,Contractors,JAN - Gad DJ for DIGITAL Party,200,DAI,0x6997a92016e7fc2657040d27b5657d3f73d1eee3,https://polygonscan.com/tx/0xd2a7e220d4b78bfe257cf73ab1c494905e49756d9ed32d02d9864f4f311b6c3b
155,5dc34bb8-4895-4e15-91cb-07c5836c92e8,b136bb90-648b-11ee-a1c9-233702efe10a,grant,In-World Content,Contractors,JAN - SAMUSE DJ for DIGITAL Party,200,DAI,0x7099a1da2169ed7c56ba1b4d3f0ded2175ea2e92,https://polygonscan.com/tx/0xd2a7e220d4b78bfe257cf73ab1c494905e49756d9ed32d02d9864f4f311b6c3b
156,5dc34bb8-4895-4e15-91cb-07c5836c92e8,b136bb90-648b-11ee-a1c9-233702efe10a,grant,In-World Content,Contractors,JAN - undefined DJ for DIGITAL Party,200,DAI,0xf14ad548c8ffdc754173ef62c8e2ff8e1c7c2b85,https://polygonscan.com/tx/0xd2a7e220d4b78bfe257cf73ab1c494905e49756d9ed32d02d9864f4f311b6c3b
157,5dc34bb8-4895-4e15-91cb-07c5836c92e8,b136bb90-648b-11ee-a1c9-233702efe10a,grant,In-World Content,Contractors,JAN - DJ Denzo DJ for IRL Party,200,DAI,0xafded05b8324a10b56606339662d9e9ac20d33f4,https://polygonscan.com/tx/0x1a1c97211c1f2afe6515b0ed1341a5d70d92c1f1eea5a4d08f04936b5f649912
158,5dc34bb8-4895-4e15-91cb-07c5836c92e8,b136bb90-648b-11ee-a1c9-233702efe10a,grant,In-World Content,Contractors,JAN - Vince MG DJ for DIGITAL Party,200,DAI,0x8ee588b51660403d44d713786c4c87d2ea41afd3,https://polygonscan.com/tx/0x1a1c97211c1f2afe6515b0ed1341a5d70d92c1f1eea5a4d08f04936b5f649912
159,5dc34bb8-4895-4e15-91cb-07c5836c92e8,b136bb90-648b-11ee-a1c9-233702efe10a,grant,In-World Content,Contractors,JAN - Mihail Petrovski DJ for DIGITAL Party,200,DAI,0xb9d9df4e15ff19fd9a6a945451f0eb183d91f8e0,https://polygonscan.com/tx/0x1a1c97211c1f2afe6515b0ed1341a5d70d92c1f1eea5a4d08f04936b5f649912
